0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.59
3 info using node@v0.8.8
325 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/pkginfo/package.json
326 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/stack-trace/package.json
327 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/graceful-fs/package.json
328 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/inherits/package.json
329 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/package.json
330 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/send/node_modules/debug/package.json
331 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/send/node_modules/mime/package.json
332 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/send/node_modules/fresh/package.json
333 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/send/node_modules/range-parser/package.json
334 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/node_modules/request/package.json
335 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/node_modules/timespan/package.json
336 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/inherits/package.json
337 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/yamlish/package.json
338 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/slide/package.json
339 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/package.json
340 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/nopt/package.json
341 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/mkdirp/package.json
342 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/difflet/package.json
343 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/deep-equal/package.json
344 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/buffer-equal/package.json
345 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/package.json
346 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/nopt/node_modules/abbrev/package.json
347 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/difflet/node_modules/charm/package.json
348 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/difflet/node_modules/traverse/package.json
349 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/minimatch/package.json
350 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/fstream/package.json
351 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/inherits/package.json
352 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/proto-list/package.json
353 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/ini/package.json
354 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/node_modules/read/package.json
355 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/package.json
356 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/graceful-fs/package.json
357 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/inherits/package.json
358 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/difflet/node_modules/traverse/package.json
359 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/difflet/node_modules/charm/package.json
360 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/difflet/node_modules/deep-equal/package.json
361 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
362 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/node_modules/sigmund/package.json
363 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/nopt/node_modules/abbrev/package.json
364 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/node_modules/request/package.json
365 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/node_modules/timespan/package.json
366 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/package.json
367 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/package.json
368 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/package.json
369 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/.bin/package.json
370 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/traverse/package.json
371 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/package.json
372 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
373 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/node_modules/sigmund/package.json
374 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/traverse/package.json
375 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/package.json
376 http 304 https://registry.npmjs.org/yeoman
377 silly registry.get cb [ 304,
377 silly registry.get   { server: 'CouchDB/1.2.0 (Erlang OTP/R15B)',
377 silly registry.get     etag: '"EAF54JRM4KDBWI5HR2486H3MF"',
377 silly registry.get     date: 'Thu, 15 Nov 2012 21:17:23 GMT',
377 silly registry.get     'content-length': '0' } ]
378 verbose etag yeoman from cache
379 silly addNameRange number 2 { name: 'yeoman', range: '', hasData: true }
380 silly addNameRange versions [ 'yeoman',
380 silly addNameRange   [ '0.0.1',
380 silly addNameRange     '0.7.0',
380 silly addNameRange     '0.7.1',
380 silly addNameRange     '0.7.2',
380 silly addNameRange     '0.7.3',
380 silly addNameRange     '0.9.0',
380 silly addNameRange     '0.9.1',
380 silly addNameRange     '0.9.2',
380 silly addNameRange     '0.9.3',
380 silly addNameRange     '0.9.4',
380 silly addNameRange     '0.9.5' ] ]
381 verbose addNamed [ 'yeoman', '0.9.5' ]
382 verbose addNamed [ '0.9.5', '0.9.5' ]
383 silly lockFile b354432d-yeoman-0-9-5 yeoman@0.9.5
384 verbose lock yeoman@0.9.5 /Users/laser/.npm/b354432d-yeoman-0-9-5.lock
385 verbose read json /Users/laser/.npm/yeoman/0.9.5/package/package.json
386 silly lockFile b354432d-yeoman-0-9-5 yeoman@0.9.5
387 silly lockFile fd94f358-yeoman yeoman@*
388 info outdated updating [ [ '/usr/local/lib', 'yeoman', '0.9.4', '0.9.5' ] ]
389 verbose install where,what [ '/usr/local/lib', [ 'yeoman@0.9.5' ] ]
390 verbose read json /usr/local/lib/package.json
391 verbose read json /usr/local/lib/package.json
392 verbose cache add [ 'yeoman@0.9.5', null ]
393 silly cache add name=undefined spec="yeoman@0.9.5" args=["yeoman@0.9.5",null]
394 verbose parsed url { pathname: 'yeoman@0.9.5',
394 verbose parsed url   path: 'yeoman@0.9.5',
394 verbose parsed url   href: 'yeoman@0.9.5' }
395 silly cache add name="yeoman" spec="0.9.5" args=["yeoman","0.9.5"]
396 verbose parsed url { pathname: '0.9.5', path: '0.9.5', href: '0.9.5' }
397 verbose addNamed [ 'yeoman', '0.9.5' ]
398 verbose addNamed [ '0.9.5', '0.9.5' ]
399 silly lockFile b354432d-yeoman-0-9-5 yeoman@0.9.5
400 verbose lock yeoman@0.9.5 /Users/laser/.npm/b354432d-yeoman-0-9-5.lock
401 verbose url raw yeoman/0.9.5
402 verbose url resolving [ 'https://registry.npmjs.org/', './yeoman/0.9.5' ]
403 verbose url resolved https://registry.npmjs.org/yeoman/0.9.5
404 info retry registry request attempt 1 at 16:17:47
405 verbose etag "EAF54JRM4KDBWI5HR2486H3MF"
406 http GET https://registry.npmjs.org/yeoman/0.9.5
407 http 304 https://registry.npmjs.org/yeoman/0.9.5
408 silly registry.get cb [ 304,
408 silly registry.get   { server: 'CouchDB/1.2.0 (Erlang OTP/R15B)',
408 silly registry.get     etag: '"EAF54JRM4KDBWI5HR2486H3MF"',
408 silly registry.get     date: 'Thu, 15 Nov 2012 21:17:23 GMT',
408 silly registry.get     'content-length': '0' } ]
409 verbose etag yeoman/0.9.5 from cache
410 verbose from cache /Users/laser/.npm/yeoman/0.9.5/package/package.json
411 silly lockFile b354432d-yeoman-0-9-5 yeoman@0.9.5
412 silly resolved [ { name: 'yeoman',
412 silly resolved     version: '0.9.5',
412 silly resolved     description: 'The Yeoman CLI presents a command line interface for creating, building, maintaining, and shipping a project.',
412 silly resolved     keywords:
412 silly resolved      [ 'front-end',
412 silly resolved        'development',
412 silly resolved        'dev',
412 silly resolved        'build',
412 silly resolved        'web',
412 silly resolved        'tool',
412 silly resolved        'cli',
412 silly resolved        'scaffold',
412 silly resolved        'stack' ],
412 silly resolved     homepage: 'http://yeoman.io',
412 silly resolved     bugs: 'https://github.com/yeoman/yeoman/issues',
412 silly resolved     author: { name: 'Chrome Developer Relations' },
412 silly resolved     main: './yeoman',
412 silly resolved     bin:
412 silly resolved      { yeoman: './bin/yeoman',
412 silly resolved        _yeomaninsight: './bin/yeomaninsight.py' },
412 silly resolved     directories: { man: './man' },
412 silly resolved     repository: { type: 'git', url: 'git://github.com/yeoman/yeoman.git' },
412 silly resolved     scripts:
412 silly resolved      { test: 'node node_modules/mocha/bin/mocha test/test-*.js',
412 silly resolved        manpages: './scripts/docs-build' },
412 silly resolved     dependencies:
412 silly resolved      { grunt: 'http://github.com/cowboy/grunt/archive/0ba6d4b529.tar.gz',
412 silly resolved        'yeoman-generators': 'http://github.com/yeoman/generators/archive/0.9.5.tar.gz',
412 silly resolved        bower: '~0.3.0',
412 silly resolved        open: '0.0.2',
412 silly resolved        rimraf: '~2.0.1',
412 silly resolved        mkdirp: '~0.3.1',
412 silly resolved        requirejs: '~2.0.2',
412 silly resolved        'clean-css': '~0.3.2',
412 silly resolved        connect: '~2.2.1',
412 silly resolved        request: '~2.9.200',
412 silly resolved        'html-minifier': '~0.4.5',
412 silly resolved        which: '~1.0.5',
412 silly resolved        cheerio: '~0.9.2',
412 silly resolved        fstream: '~0.1.18',
412 silly resolved        'fstream-ignore': '0.0.5',
412 silly resolved        tar: '~0.1.13',
412 silly resolved        'coffee-script': '~1.3.3',
412 silly resolved        'grunt-jasmine-task': '~0.2.2',
412 silly resolved        'faye-websocket': '~0.4.2',
412 silly resolved        shelljs: '~0.0.6',
412 silly resolved        prompt: '~0.1.12',
412 silly resolved        colors: '~0.6.0',
412 silly resolved        'grunt-mocha': '~0.1.3',
412 silly resolved        'es6-collections': '>=0.2.0',
412 silly resolved        'grunt-contrib-coffee': '~0.3.1' },
412 silly resolved     devDependencies: { mocha: '~1.4.0', ronn: '~0.3.8' },
412 silly resolved     engines: { node: '>=0.8.0' },
412 silly resolved     readme: '# Yeoman CLI\n\nThe Yeoman CLI presents a command-line interface for creating, building, maintaining, and shipping a project.\n\nFor more information, see the project [readme](https://github.com/yeoman/yeoman#welcome-friend).\n',
412 silly resolved     man:
412 silly resolved      [ '/Users/laser/.npm/yeoman/0.9.5/package/man/bower.1',
412 silly resolved        '/Users/laser/.npm/yeoman/0.9.5/package/man/build.1',
412 silly resolved        '/Users/laser/.npm/yeoman/0.9.5/package/man/faq.1',
412 silly resolved        '/Users/laser/.npm/yeoman/0.9.5/package/man/folders.1',
412 silly resolved        '/Users/laser/.npm/yeoman/0.9.5/package/man/gruntfile.1',
412 silly resolved        '/Users/laser/.npm/yeoman/0.9.5/package/man/init.1',
412 silly resolved        '/Users/laser/.npm/yeoman/0.9.5/package/man/insight.1',
412 silly resolved        '/Users/laser/.npm/yeoman/0.9.5/package/man/serve.1',
412 silly resolved        '/Users/laser/.npm/yeoman/0.9.5/package/man/server.1',
412 silly resolved        '/Users/laser/.npm/yeoman/0.9.5/package/man/test.1',
412 silly resolved        '/Users/laser/.npm/yeoman/0.9.5/package/man/yeoman.1' ],
412 silly resolved     _id: 'yeoman@0.9.5',
412 silly resolved     _from: 'yeoman@0.9.5' } ]
413 info install yeoman@0.9.5 into /usr/local/lib
414 info installOne yeoman@0.9.5
415 verbose from cache /Users/laser/.npm/yeoman/0.9.5/package/package.json
416 info /usr/local/lib/node_modules/yeoman unbuild
417 verbose from cache /usr/local/lib/node_modules/yeoman/package.json
418 info preuninstall yeoman@0.9.4
419 info uninstall yeoman@0.9.4
420 verbose true,/usr/local/lib/node_modules,/usr/local/lib/node_modules unbuild yeoman@0.9.4
421 verbose /usr/local/bin,[object Object] binRoot
422 info /usr/local/lib/node_modules/yeoman unbuild
423 verbose read json /usr/local/lib/node_modules/yeoman/package.json
424 info preuninstall yeoman@0.9.4
425 info uninstall yeoman@0.9.4
426 verbose true,/usr/local/lib/node_modules,/usr/local/lib/node_modules unbuild yeoman@0.9.4
427 verbose /usr/local/bin,[object Object] binRoot
428 error error rolling back Error: EPERM, chmod '/usr/local/bin/yeoman'
428 error error rolling back  yeoman@0.9.5 { [Error: EPERM, chmod '/usr/local/bin/yeoman'] errno: 50, code: 'EPERM', path: '/usr/local/bin/yeoman' }
429 error Error: EPERM, chmod '/usr/local/bin/yeoman'
429 error  { [Error: EPERM, chmod '/usr/local/bin/yeoman'] errno: 50, code: 'EPERM', path: '/usr/local/bin/yeoman' }
430 error Please try running this command again as root/Administrator.
431 error System Darwin 11.4.2
432 error command "node" "/usr/local/bin/npm" "update" "-g" "yeoman"
433 error cwd /Users/laser/sites/beer-app
434 error node -v v0.8.8
435 error npm -v 1.1.59
436 error path /usr/local/bin/yeoman
437 error code EPERM
438 error errno 50
439 error stack Error: EPERM, chmod '/usr/local/bin/yeoman'
440 verbose exit [ 50, true ]
